,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
194,"maekchu(5,408)
🇯🇵Japan
2.1February 10, 2013
Can aboard KE 17 from Incheon to Los Angeles. Very light grass aroma with some sweetish candy note. Normal pale straw color, lots of foam. Very very light balanced initial; goes…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
195,"high_on_hops(815)
🇺🇸Burlingame, United States
1.8February 10, 2013
Pours a pale yellow with a white head and some light lacing. It has a light aroma of yeast and pale malt, with the same notes in the flavor along with a light body and a crisp aftertaste.…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
196,"AndreasJaeger(505)
🇸🇪Malmö, Sweden
1.2February 2, 2013
Ljusgul i färgen med luftigt skum. Doftar lite sött, ngn citrus lite gräs. Hög kolsyra lite majs, vattnigt.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
197,"zvikar(12,403)
🇮🇱Ramat Gan, Israel
1.9January 10, 2013
Can sample at a tasting at kerenmk’s place. Thanks kerenmk. Pours clear yellow, aroma of honey, mat, grapes juice and and some floral notes, flavor of fruit, sprite, lemon, lively…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
198,"varanid99(1,470)
🇦🇺Australia
1.6January 6, 2013
Tried this at a Korean restaurant. Pale gold pour with a thin white head. It had a weak grain smell, typical to a lot of generic beers of this type. Really lacked any discernible flavour other…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
199,"strap(981)
🇩🇪Sindelfingen, Germany
1.5December 18, 2012
Korean water. Goes well with Kali or any other Korean barbecue. The gold standard for Korean piss lagers. Wouldn’t seek it out, but will never turn one down
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
3
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
200,"Gerbeer(6,367)
🇨🇦Nanoose Bay, Canada
1.3December 9, 2012
640 ml bottle. Pours a light clear gold with lots of carbonation and huge head of large bubbles that settle quickly. Light aromas of cereal and honey. Absolutely no immediate taste.…
Show more
Aroma
3
Appearance
3
Flavor
1
Mouthfeel
3
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
201,"kerenmk(7,304)
🇮🇱Tel Aviv, Israel
2.6November 24, 2012
Can shared at a tasting in our place. Thank you Parents-in-law for this can! Pale clear golden with a white head. Malty and a tad bit sweet. Delicate, nearly tasteless, bitterness. Light body,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
202,"DSG(24,098)
🇮🇱Tel Aviv, Israel
2.1November 24, 2012
Can sample at a tasting at kerenmk’s place. Thanks kerenmk. Clear golden. Grainy aroma with a bit of hay and light grassy hops notes. Slightly sweetish flavor, pretty clean, finishes with…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
203,"tomer(5,782)
🇮🇱Rishon Le Zion, Israel
1.9November 21, 2012
At a tasting, thanks kerenmk, smallish head, clear pale yellow colour, lighyt lemony flavour, light spice and herbs flavour with a hint of honey meduim bitterness and quite dry, a bit like…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
204,"kiwianer(4,068)
🇳🇿Otorohanga, New Zealand
1.7October 20, 2012
The head is unrobust, the body yellow-gold. It smells watery a bit barley. The taste is watery, a little bit malty and sweet. Very boring. 7/5/4/5/7/5
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
205,"garth_86(221)
🇨🇦EDMONTON, Canada
1.5September 22, 2012
Only got because of my friend named Cass. Not a great beer but could drink a lot.
Aroma
1
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
206,"brokensail(20,333)
🇺🇸Bay Area, United States
2.0September 4, 2012
The pour is an incredibly pale yellow with a short lived white head.  The nose is incredibly watery and bland.  Lots of fizz, cardboard, and paper to it.  Very light grain sweetness and no…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
207,"hellbilly(3,247)
🇺🇸scottsdale über alles, United States
2.1August 7, 2012
640ml bottle from cofco on 7/29/11.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
9",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
208,"Brodies_Best(324)
🇳🇿Auckland Central, New Zealand
2.9June 9, 2012
330 ml bottle pours straw coloured almost light luminous yellow with white head. Strong yeasty malty nutty baking soda aroma. Nutty and pineapple flavour with strong yeasty malty…
Show more
Aroma
7
Appearance
4
Flavor
4
Mouthfeel
3
Overall
11",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
209,"Lagerboy(2,388)
🇨🇦Canada
2.0May 24, 2012
Clear pale yellow, small white head quickly fades. Mild corny grainy sweet lager malt aroma and taste. Some faint metalic citrus and minerals. High carbonation, light bodied, low…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
210,"Jow(6,613)
🇺🇸The Hop, United States
1.8May 4, 2012
Bottle from my favorite Korean BBQ joint.  pours pale yellow and tastes of budlight mixed with metal and water.  really not much more than seltzer but crisp and hints of beer taste
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
211,"reebtogi(6,499)
🇨🇦Edmonton, Canada
2.3May 2, 2012
330ml bottle pours a pale straw color with a finger of white head that leaves very little lacing behind.  Aromas of mild hops and grains.  Taste is mild malt sweetness and light hop…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
212,"Jimthechap(2,057)
🇳🇿Christchurch, New Zealand
1.2March 12, 2012
Looks pretty thin, lemon pale with some white head and large bubbles. Some pale malt aroma, nil hops. Smells more like cordial than beer. Thin and actually rather unappetising. Not…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
